Starting GmshImport through python API...
	argc =  1
	argv =  ['C:/Users/ejmd/Documents/TFE/FSPC/AneurismAxisym_20_3/main.py']
	gmsh.open('C:/Users/ejmd/Documents/TFE/FSPC/AneurismAxisym_20_3\geometryS.msh')
Model geometryS (2D)
	gmsh.open done.
	gmsh.model.mesh.generate()...
	gmsh.model.mesh.generate() done.
	Converting Gmsh model data...
	loadNodes...
	loadNodes done in 0.03 seconds.
	loadPhysicalGroup...
	Adding Group #2 of 300 nodes named 'FSInterface' (physical curve #2)
	Adding Group #3 of 16 nodes named 'Sides' (physical curve #3)
	Adding Group #4 of 300 nodes named 'Ext' (physical curve #4)
	Adding Group #1 of 2400 nodes named 'Solid' (physical surface #1)
	=> Loading Elements on physical group (2, 1) named 'Solid'...
	- Group # 2 	<=> Gmsh id: FSInterface
	- Group # 3 	<=> Gmsh id: Sides
	- Group # 4 	<=> Gmsh id: Ext
	- Group # 1 	<=> Gmsh id: Solid
	loadPhysicalGroup done in 0.16 seconds.
	gmsh.logger:
		Info: Reading 'C:/Users/ejmd/Documents/TFE/FSPC/AneurismAxisym_20_3\geometryS.msh'...
		Info: 51 entities
		Info: 2400 nodes
		Info: 2705 elements
		Info: Done reading 'C:/Users/ejmd/Documents/TFE/FSPC/AneurismAxisym_20_3\geometryS.msh'
		Info: Meshing 1D...
		Progress: Meshing 1D...
		Progress: Meshing 1D...
		Progress: Meshing 1D...
		Progress: Meshing 1D...
		Info: Done meshing 1D (Wall 0s, CPU 0s)
		Info: Meshing 2D...
		Progress: Meshing 2D...
		Info: Done meshing 2D (Wall 0s, CPU 0s)
		Info: Meshing 3D...
		Info: Done meshing 3D (Wall 0s, CPU 0s)
		Info: 2442 nodes 2751 elements
GmshImport through python API: Done.
